day,traded,skip_reason,entry_spot,settle_spot,gamma_regime,vix_regime,half,short_put_k_w5,short_call_k_w5,breach_w5,breach_depth_w5,entry_credit_w5_mid,pnl_w5_mid,entry_credit_w5_f25,pnl_w5_f25,entry_credit_w5_f50,pnl_w5_f50,entry_credit_w5_full,pnl_w5_full,short_put_k_w10,short_call_k_w10,breach_w10,breach_depth_w10,entry_credit_w10_mid,pnl_w10_mid,entry_credit_w10_f25,pnl_w10_f25,entry_credit_w10_f50,pnl_w10_f50,entry_credit_w10_full,pnl_w10_full,short_put_k_w20,short_call_k_w20,breach_w20,breach_depth_w20,entry_credit_w20_mid,pnl_w20_mid,entry_credit_w20_f25,pnl_w20_f25,entry_credit_w20_f50,pnl_w20_f50,entry_credit_w20_full,pnl_w20_full,short_put_k_w30,short_call_k_w30,breach_w30,breach_depth_w30,entry_credit_w30_mid,pnl_w30_mid,entry_credit_w30_f25,pnl_w30_f25,entry_credit_w30_f50,pnl_w30_f50,entry_credit_w30_full,pnl_w30_full,short_put_k_w50,short_call_k_w50,breach_w50,breach_depth_w50,entry_credit_w50_mid,pnl_w50_mid,entry_credit_w50_f25,pnl_w50_f25,entry_credit_w50_f50,pnl_w50_f50,entry_credit_w50_full,pnl_w50_full
2022-01-18,True,,4586.671395729839,4581.524999985759,negative,contango,train,4560.0,4615.0,none,0.0,1.1,110.00000000000001,1.0374999999999999,103.74999999999999,0.9750000000000001,97.50000000000001,0.8500000000000001,85.00000000000001,4560.0,4615.0,none,0.0,1.85,185.0,1.8000000000000005,180.00000000000006,1.75,175.0,1.6499999999999997,164.99999999999997,4560.0,4615.0,none,0.0,2.825,282.5,2.7812500000000004,278.12500000000006,2.7375,273.75,2.65,265.0,4560.0,4615.0,none,0.0,3.3,330.0,3.2500000000000004,325.00000000000006,3.1999999999999997,320.0,3.1,310.0,4560.0,4615.0,none,0.0,3.575,357.5,3.53125,353.125,3.4875000000000003,348.75,3.4,340.0
2022-01-19,True,,4579.571785348135,4531.574999986209,negative,backwardation,train,4555.0,4605.0,put,5.0,1.05,-395.0,0.9875,-401.25,0.9249999999999997,-407.5,0.8,-420.0,4555.0,4605.0,put,10.0,1.6999999999999997,-830.0000000000001,1.6375,-836.2500000000001,1.5749999999999997,-842.5000000000001,1.4500000000000002,-855.0000000000001,4555.0,4605.0,put,20.0,2.475,-1752.4999999999998,2.41875,-1758.125,2.3625,-1763.75,2.25,-1775.0,4555.0,4605.0,put,23.42500001379085,2.825,-2060.000001379085,2.76875,-2065.625001379085,2.7125,-2071.250001379085,2.5999999999999996,-2082.500001379085,4555.0,4605.0,put,23.42500001379085,3.05,-2037.500001379085,3.0,-2042.500001379085,2.9499999999999997,-2047.500001379085,2.85,-2057.500001379085
2022-01-20,False,no 0dte chain,nan,nan,negative,backwardation,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-01-21,True,,4436.372683908019,4398.574999986559,negative,backwardation,train,4395.0,4475.0,none,0.0,1.1999999999999997,119.99999999999997,1.1125000000000003,111.25000000000003,1.0250000000000004,102.50000000000003,0.8500000000000001,85.00000000000001,4395.0,4475.0,none,0.0,2.2250000000000005,222.50000000000006,2.131250000000001,213.12500000000009,2.0375000000000005,203.75000000000006,1.85,185.0,4395.0,4475.0,none,0.0,3.6000000000000005,360.00000000000006,3.5125,351.25,3.425,342.5,3.2500000000000004,325.00000000000006,4395.0,4475.0,none,0.0,4.550000000000001,455.00000000000006,4.4750000000000005,447.50000000000006,4.4,440.00000000000006,4.25,425.0,4395.0,4475.0,none,0.0,5.5,550.0,5.425000000000001,542.5000000000001,5.35,535.0,5.199999999999999,519.9999999999999
2022-01-24,True,,4326.473270559056,4412.174999986215,negative,backwardation,train,4265.0,4385.0,call,5.0,1.149999999999999,-385.0000000000001,1.0124999999999993,-398.75000000000006,0.875,-412.5,0.5999999999999996,-440.00000000000006,4265.0,4385.0,call,10.0,2.1999999999999993,-780.0000000000001,2.0749999999999997,-792.5000000000001,1.9500000000000002,-805.0000000000001,1.6999999999999997,-830.0000000000001,4265.0,4385.0,call,20.0,3.874999999999999,-1612.5,3.76875,-1623.125,3.6624999999999996,-1633.7499999999998,3.45,-1655.0,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-01-25,False,no 0dte chain,nan,nan,negative,backwardation,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-01-26,True,,4421.9225041568625,4351.324999986398,negative,backwardation,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,4330.0,4500.0,none,0.0,2.3500000000000005,235.00000000000006,2.0375000000000005,203.75000000000006,1.7250000000000005,172.50000000000006,1.1000000000000005,110.00000000000006,4330.0,4500.0,none,0.0,4.100000000000001,410.0000000000001,3.825000000000001,382.5000000000001,3.55,355.0,3.0,300.0,4330.0,4500.0,none,0.0,5.575,557.5,5.30625,530.625,5.0375000000000005,503.75000000000006,4.5,450.0,4330.0,4500.0,none,0.0,7.850000000000001,785.0000000000001,7.537500000000001,753.7500000000001,7.2250000000000005,722.5,6.6,660.0
2022-01-27,False,no 0dte chain,nan,nan,negative,backwardation,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-01-28,True,,4375.522777210988,4431.724999986267,negative,backwardation,train,4330.0,4415.0,call,5.0,1.225,-377.5,1.1187500000000004,-388.12499999999994,1.0124999999999993,-398.75000000000006,0.7999999999999998,-420.0,4330.0,4415.0,call,10.0,2.2249999999999996,-777.5,2.1312500000000005,-786.875,2.037499999999999,-796.25,1.8499999999999999,-815.0,4330.0,4415.0,call,16.724999986266994,3.725,-1299.9999986266994,3.6437500000000007,-1308.1249986266994,3.5625,-1316.2499986266994,3.4,-1332.4999986266994,4330.0,4415.0,call,16.724999986266994,4.8,-1192.4999986266994,4.725,-1199.9999986266994,4.6499999999999995,-1207.4999986266996,4.5,-1222.4999986266994,4330.0,4415.0,call,16.724999986266994,5.8,-1092.4999986266994,5.7250000000000005,-1099.9999986266992,5.6499999999999995,-1107.4999986266996,5.5,-1122.4999986266994
2022-01-31,True,,4487.247834803749,4513.9749999860915,negative,backwardation,train,4450.0,4515.0,none,0.0,1.1750000000000003,117.50000000000003,1.1062500000000004,110.62500000000004,1.0375000000000005,103.75000000000006,0.9000000000000001,90.00000000000001,4450.0,4515.0,none,0.0,2.0749999999999997,207.49999999999997,2.0062500000000005,200.62500000000006,1.9375,193.75,1.8000000000000003,180.00000000000003,4450.0,4515.0,none,0.0,3.2749999999999995,327.49999999999994,3.2062500000000003,320.625,3.1375,313.75,3.0,300.0,4450.0,4515.0,none,0.0,3.925,392.5,3.868750000000001,386.87500000000006,3.8125,381.25,3.6999999999999997,370.0,4450.0,4515.0,none,0.0,4.4750000000000005,447.50000000000006,4.41875,441.875,4.3625,436.25,4.25,425.0
2022-02-01,False,no 0dte chain,nan,nan,positive,backwardation,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-02-02,True,,4576.621913490728,4586.574999985857,neutral,contango,train,4550.0,4600.0,none,0.0,1.075,107.5,1.0187499999999998,101.87499999999999,0.9624999999999999,96.24999999999999,0.8500000000000001,85.00000000000001,4550.0,4600.0,none,0.0,1.8249999999999997,182.49999999999997,1.7687499999999996,176.87499999999997,1.7125,171.25,1.6000000000000003,160.00000000000003,4550.0,4600.0,none,0.0,2.675,267.5,2.6187499999999995,261.87499999999994,2.5625000000000004,256.25000000000006,2.45,245.00000000000003,4550.0,4600.0,none,0.0,3.1249999999999996,312.49999999999994,3.0687499999999996,306.87499999999994,3.0125,301.25,2.9000000000000004,290.00000000000006,4550.0,4600.0,none,0.0,3.525,352.5,3.4812499999999997,348.125,3.4375,343.75,3.3500000000000005,335.00000000000006
2022-02-03,False,no 0dte chain,nan,nan,positive,contango,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-02-04,True,,4519.072107843074,4500.274999986276,negative,contango,train,4485.0,4550.0,none,0.0,1.0499999999999998,104.99999999999999,0.9875,98.75,0.9250000000000003,92.50000000000003,0.8,80.0,4485.0,4550.0,none,0.0,1.8749999999999996,187.49999999999994,1.8062499999999997,180.62499999999997,1.7374999999999998,173.74999999999997,1.6000000000000003,160.00000000000003,4485.0,4550.0,none,0.0,2.925,292.5,2.86875,286.875,2.8125,281.25,2.7,270.0,4485.0,4550.0,none,0.0,3.4749999999999996,347.49999999999994,3.4187499999999997,341.875,3.3625000000000003,336.25,3.25,325.0,4485.0,4550.0,none,0.0,3.9499999999999997,395.0,3.8999999999999995,389.99999999999994,3.8500000000000005,385.00000000000006,3.75,375.0
2022-02-07,True,,4506.771980099611,4483.374999986252,negative,contango,train,4480.0,4535.0,none,0.0,1.1249999999999998,112.49999999999997,1.0687499999999992,106.87499999999991,1.0124999999999997,101.24999999999997,0.8999999999999995,89.99999999999994,4480.0,4535.0,none,0.0,1.8999999999999992,189.99999999999991,1.8499999999999996,184.99999999999997,1.7999999999999996,179.99999999999997,1.6999999999999997,169.99999999999997,4480.0,4535.0,none,0.0,2.8499999999999996,284.99999999999994,2.7999999999999994,279.99999999999994,2.75,275.0,2.6499999999999995,264.99999999999994,4480.0,4535.0,none,0.0,3.3499999999999996,334.99999999999994,3.3124999999999996,331.24999999999994,3.2749999999999995,327.49999999999994,3.1999999999999993,319.99999999999994,4480.0,4535.0,none,0.0,3.6749999999999994,367.49999999999994,3.6312499999999996,363.12499999999994,3.5874999999999995,358.74999999999994,3.5,350.0
2022-02-08,False,no 0dte chain,nan,nan,negative,contango,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-02-09,True,,4579.771922833656,4584.874999985832,neutral,contango,train,4555.0,4600.0,none,0.0,1.2750000000000001,127.50000000000001,1.21875,121.875,1.1624999999999996,116.24999999999997,1.0499999999999998,104.99999999999999,4555.0,4600.0,none,0.0,2.1499999999999995,214.99999999999994,2.1,210.0,2.05,204.99999999999997,1.9499999999999997,194.99999999999997,4555.0,4600.0,none,0.0,3.05,305.0,3.0,300.0,2.95,295.0,2.8499999999999996,284.99999999999994,4555.0,4600.0,none,0.0,3.425,342.5,3.38125,338.125,3.3375,333.75,3.2499999999999996,324.99999999999994,4555.0,4600.0,none,0.0,3.625,362.5,3.58125,358.125,3.5375,353.75,3.45,345.0
2022-02-10,False,no 0dte chain,nan,nan,positive,contango,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-02-11,True,,4428.772341950933,4417.274999986586,negative,contango,train,4370.0,4475.0,none,0.0,1.4,140.0,1.2375000000000007,123.75000000000007,1.0749999999999993,107.49999999999993,0.7499999999999991,74.99999999999991,4370.0,4475.0,none,0.0,2.4250000000000003,242.50000000000003,2.2687500000000003,226.87500000000003,2.1124999999999994,211.24999999999994,1.7999999999999994,179.99999999999994,4370.0,4475.0,none,0.0,4.074999999999999,407.49999999999994,3.9312500000000004,393.12500000000006,3.787499999999999,378.74999999999994,3.499999999999999,349.9999999999999,4370.0,4475.0,none,0.0,5.225,522.5,5.093750000000001,509.3750000000001,4.9624999999999995,496.24999999999994,4.699999999999999,469.99999999999994,4370.0,4475.0,none,0.0,6.425000000000001,642.5000000000001,6.30625,630.625,6.187499999999999,618.7499999999999,5.949999999999999,594.9999999999999
2022-02-14,True,,4373.0232261037,4401.0749999865175,negative,contango,train,4320.0,4415.0,none,0.0,1.1999999999999997,119.99999999999997,1.0749999999999997,107.49999999999997,0.9499999999999993,94.99999999999993,0.6999999999999997,69.99999999999997,4320.0,4415.0,none,0.0,2.175,217.49999999999997,2.0687499999999996,206.87499999999997,1.9625,196.25,1.7499999999999998,174.99999999999997,4320.0,4415.0,none,0.0,3.65,365.0,3.5625,356.25,3.4749999999999996,347.49999999999994,3.2999999999999994,329.99999999999994,4320.0,4415.0,none,0.0,4.674999999999999,467.4999999999999,4.581250000000001,458.12500000000006,4.4875,448.75,4.3,430.0,4320.0,4415.0,none,0.0,5.775,577.5,5.6812499999999995,568.125,5.5874999999999995,558.75,5.3999999999999995,540.0
2022-02-15,False,no 0dte chain,nan,nan,negative,contango,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-02-16,True,,4439.4229211082165,4476.474999986379,negative,contango,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,4390.0,4475.0,call,1.4749999863788616,2.35,87.50000136211385,2.1125,63.75000136211382,1.875,40.000001362113835,1.4000000000000001,-7.499998637886152,4390.0,4475.0,call,1.4749999863788616,3.6000000000000005,212.5000013621139,3.375,190.00000136211384,3.1499999999999995,167.50000136211378,2.6999999999999997,122.5000013621138,4390.0,4475.0,call,1.4749999863788616,4.4750000000000005,300.0000013621139,4.2437499999999995,276.8750013621138,4.0125,253.75000136211386,3.55,207.5000013621138,4390.0,4475.0,call,1.4749999863788616,5.375000000000001,390.00000136211395,5.15625,368.12500136211384,4.9375,346.25000136211384,4.5,302.50000136211384
2022-02-17,False,no 0dte chain,nan,nan,negative,contango,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-02-18,True,,4347.773379365831,4349.074999986508,negative,contango,train,4310.0,4380.0,none,0.0,1.2250000000000008,122.50000000000007,1.1562500000000009,115.62500000000009,1.0875000000000004,108.75000000000003,0.9500000000000002,95.00000000000001,4310.0,4380.0,none,0.0,2.1750000000000007,217.50000000000006,2.10625,210.62500000000003,2.0375,203.75,1.9,190.0,4310.0,4380.0,none,0.0,3.450000000000001,345.0000000000001,3.3875,338.75,3.3249999999999997,332.5,3.2,320.0,4310.0,4380.0,none,0.0,4.150000000000001,415.0000000000001,4.087500000000001,408.7500000000001,4.025,402.50000000000006,3.9000000000000004,390.00000000000006,4310.0,4380.0,none,0.0,4.775,477.50000000000006,4.731250000000001,473.1250000000001,4.6875,468.75,4.6,459.99999999999994
2022-02-22,True,,4281.023911477079,4304.874999986671,negative,contango,train,4240.0,4320.0,none,0.0,1.275,127.49999999999999,1.19375,119.37500000000001,1.1124999999999998,111.24999999999999,0.9499999999999997,94.99999999999997,4240.0,4320.0,none,0.0,2.2249999999999996,222.49999999999997,2.14375,214.37499999999997,2.0625,206.25,1.9000000000000001,190.0,4240.0,4320.0,none,0.0,3.6249999999999996,362.49999999999994,3.5562499999999995,355.62499999999994,3.4875000000000007,348.75000000000006,3.3499999999999996,334.99999999999994,4240.0,4320.0,none,0.0,4.6,459.99999999999994,4.5375000000000005,453.75000000000006,4.475,447.49999999999994,4.3500000000000005,435.00000000000006,4240.0,4320.0,none,0.0,5.55,555.0,5.4875,548.75,5.425,542.5,5.3,530.0
2022-02-23,True,,4269.623832033798,4227.624999986785,negative,contango,train,4230.0,4305.0,put,2.375000013214958,1.3499999999999996,-102.50000132149583,1.2499999999999996,-112.50000132149584,1.149999999999999,-122.5000013214959,0.9499999999999997,-142.50000132149583,4230.0,4305.0,put,2.375000013214958,2.4250000000000003,4.999998678504225,2.3312499999999994,-4.375001321495864,2.2375,-13.75000132149582,2.0500000000000003,-32.50000132149577,4230.0,4305.0,put,2.375000013214958,4.0,162.4999986785042,3.9124999999999996,153.74999867850417,3.8249999999999993,144.99999867850414,3.65,127.49999867850418,4230.0,4305.0,put,2.375000013214958,4.950000000000001,257.4999986785043,4.8625,248.74999867850417,4.7749999999999995,239.99999867850414,4.6,222.49999867850417,4230.0,4305.0,put,2.375000013214958,5.8500000000000005,347.49999867850426,5.762499999999999,338.74999867850414,5.675,329.9999986785042,5.5,312.4999986785042
2022-02-24,False,no 0dte chain,nan,nan,negative,contango,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-02-25,True,,4373.473044915309,4383.97499998631,negative,contango,train,4330.0,4405.0,none,0.0,1.1749999999999998,117.49999999999999,1.0937500000000002,109.37500000000003,1.0124999999999997,101.24999999999997,0.8499999999999999,84.99999999999999,4330.0,4405.0,none,0.0,2.125,212.5,2.04375,204.37500000000003,1.9625,196.25,1.8,180.0,4330.0,4405.0,none,0.0,3.3,330.0,3.2250000000000005,322.50000000000006,3.15,315.0,3.0,300.0,4330.0,4405.0,none,0.0,4.0,400.0,3.9375000000000004,393.75000000000006,3.8749999999999996,387.49999999999994,3.75,375.0,4330.0,4405.0,none,0.0,4.550000000000001,455.00000000000006,4.487500000000001,448.75000000000006,4.425,442.5,4.3,430.0
2022-02-28,True,,4352.723029001389,4374.224999986363,neutral,contango,train,4310.0,4390.0,none,0.0,1.1749999999999998,117.49999999999999,1.0937499999999996,109.37499999999996,1.0124999999999997,101.24999999999997,0.8500000000000001,85.00000000000001,4310.0,4390.0,none,0.0,2.1499999999999995,214.99999999999994,2.0749999999999993,207.49999999999994,1.9999999999999998,199.99999999999997,1.85,185.0,4310.0,4390.0,none,0.0,3.6250000000000004,362.50000000000006,3.54375,354.375,3.4624999999999995,346.24999999999994,3.3,330.0,4310.0,4390.0,none,0.0,4.525,452.50000000000006,4.44375,444.37499999999994,4.362499999999999,436.2499999999999,4.2,420.0,4310.0,4390.0,none,0.0,5.5,550.0,5.425,542.5,5.3500000000000005,535.0,5.2,520.0
2022-03-01,False,no 0dte chain,nan,nan,positive,backwardation,train,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan
